A-tRNA_syn_arch	<a href="https://www.ncbi.nlm.nih.gov/Structure/cdd/TIGR03683" target="_blank">TIGR03683</a> - alanine--tRNA ligase
glyS_dimeric	<a href="https://www.ncbi.nlm.nih.gov/Structure/cdd/TIGR00389" target="_blank">TIGR00389</a> - glycine--tRNA ligase
proS_fam_I	<a href="https://www.ncbi.nlm.nih.gov/Structure/cdd/TIGR00408" target="_blank">TIGR00408</a> - proline--tRNA ligase
valS	<a href="https://www.ncbi.nlm.nih.gov/Structure/cdd/TIGR00422" target="_blank">TIGR00422</a> - valine--tRNA ligase
aspS_nondisc	<a href="https://www.ncbi.nlm.nih.gov/Structure/cdd/TIGR00458" target="_blank">TIGR00458</a> - aspartate--tRNA(Asn) ligase
gltX_arch	<a href="https://www.ncbi.nlm.nih.gov/Structure/cdd/TIGR00463" target="_blank">TIGR00463</a> - glutamate--tRNA ligase
pheT_arch	<a href="https://www.ncbi.nlm.nih.gov/Structure/cdd/TIGR00471" target="_blank">TIGR00471</a> - phenylalanine--tRNA ligase, beta subunit
gatE_arch	<a href="https://www.ncbi.nlm.nih.gov/Structure/cdd/TIGR00134" target="_blank">TIGR00134</a> - glutamyl-tRNA(Gln) amidotransferase, subunit E
arch_pth2	<a href="https://www.ncbi.nlm.nih.gov/Structure/cdd/TIGR00283" target="_blank">TIGR00283</a> - peptidyl-tRNA hydrolase
TRM1	<a href="https://www.ncbi.nlm.nih.gov/Structure/cdd/TIGR00308" target="_blank">TIGR00308</a> - N2,N2-dimethylguanosine tRNA methyltransferase
endA	<a href="https://www.ncbi.nlm.nih.gov/Structure/cdd/TIGR00324" target="_blank">TIGR00324</a> - tRNA-intron lyase
arcsn_tRNA_tgt	<a href="https://www.ncbi.nlm.nih.gov/Structure/cdd/TIGR00432" target="_blank">TIGR00432</a> - tRNA-guanine(15) transglycosylase
pseudo_Pus10arc	<a href="https://www.ncbi.nlm.nih.gov/Structure/cdd/TIGR01213" target="_blank">TIGR01213</a> - tRNA pseudouridine(54/55) synthase
gatD_arch	<a href="https://www.ncbi.nlm.nih.gov/Structure/cdd/TIGR02153" target="_blank">TIGR02153</a> - glutamyl-tRNA(Gln) amidotransferase, subunit D
HMG-CoA_red	<a href="https://pfam.xfam.org/family/PF00368" target="_blank">PF00368</a> - Hydroxymethylglutaryl-coenzyme A reductase
Fibrillarin	<a href="https://pfam.xfam.org/family/PF01269" target="_blank">PF01269</a> - Fibrillarin
V_ATPase_I	<a href="https://pfam.xfam.org/family/PF01496" target="_blank">PF01496</a> - V-type ATPase 116kDa subunit family
Nop	<a href="https://pfam.xfam.org/family/PF01798" target="_blank">PF01798</a> - Putative snoRNA binding domain
CarS-like	<a href="https://pfam.xfam.org/family/PF01864" target="_blank">PF01864</a> - Putative integral membrane protein DUF46
Diphthamide_syn	<a href="https://pfam.xfam.org/family/PF01866" target="_blank">PF01866</a> - Putative diphthamide synthesis protein
UPF0086	<a href="https://pfam.xfam.org/family/PF01868" target="_blank">PF01868</a> - Domain of unknown function UPF0086
dsDNA_bind	<a href="https://pfam.xfam.org/family/PF01984" target="_blank">PF01984</a> - Double-stranded DNA-binding domain
ATP-synt_F	<a href="https://pfam.xfam.org/family/PF01990" target="_blank">PF01990</a> - ATP synthase (F/14-kDa) subunit
